671,5,1140916416.94316,exarkun,198.49.126.204,"DivmodRadical is an interactive, 2D, isometric client/server game platform, delivered using nothing but a web browser, written using DivmodMantissa and DivmodAthena.

Seriously.  It actually does that.  You can move your little guy around on the screen, talk, and pick up items (there are even walls!)

It is still in the very early stages of development; there is a mostly-working demonstration in SVN, but there is no release, and few developer resources are being spent on it due to time and financial constraints.

If you find this interesting, please contribute!

= Running instructions =

Using an SVN checkout, run the following commands:

{{{
$ axiomatic -d radical.axiom mantissa
$ axiomatic -d radical.axiom start -n
}}}

then point your browser at <http://localhost:8080/>.  Log in as admin@localhost with the password you just specified.  Visit the 'Offerings' page and click the Radical area.  Visit the 'Signup' page and create a signup mechanism with the Radical benefactor.  Then signup for a Radical account using a working email address, follow the link that is emailed to your account, and start playing!
",',0
672,6,1140916456.36486,exarkun,198.49.126.204,"DivmodRadical is an interactive, 2D, isometric client/server game platform, delivered using nothing but a web browser, written using DivmodMantissa and [wiki:DivmodNevow/Athena Athena].

Seriously.  It actually does that.  You can move your little guy around on the screen, talk, and pick up items (there are even walls!)

It is still in the very early stages of development; there is a mostly-working demonstration in SVN, but there is no release, and few developer resources are being spent on it due to time and financial constraints.

If you find this interesting, please contribute!

= Running instructions =

Using an SVN checkout, run the following commands:

{{{
$ axiomatic -d radical.axiom mantissa
$ axiomatic -d radical.axiom start -n
}}}

then point your browser at <http://localhost:8080/>.  Log in as admin@localhost with the password you just specified.  Visit the 'Offerings' page and click the Radical area.  Visit the 'Signup' page and create a signup mechanism with the Radical benefactor.  Then signup for a Radical account using a working email address, follow the link that is emailed to your account, and start playing!
",',0
673,1,1140921638.08323,exarkun,198.49.126.204,"== Imagination ==

A simulation core.  Currently very raw.  [browser:trunk/Imaginary/imagination Browse source]

== Pottery ==

Another simulation core.  Attempts to accomplish the same goals as Imagination.  These two will probably merge some day.  [browser:trunk/Imaginary/pottery Browse source]

== Radical ==

See DivmodRadical.

",',0
674,2,1140963974.11194,exarkun,198.49.126.204,"= Imaginary =

Imaginary numbers are so named not because they are fictitious, but because
they are along a different axis from real numbers.

Divmod Imaginary is a simulationist's take on the realm of role playing,
interactive fiction, and multiplayer dungeons.  It incorporates gameplay
features from each area while attempting to provide a richer environment
than is generally available from existing systems.

== Imagination ==

A simulation core.  Currently very raw.  [browser:trunk/Imaginary/imagination Browse source]

== Pottery ==

Another simulation core.  Attempts to accomplish the same goals as Imagination.  These two will probably merge some day.  [browser:trunk/Imaginary/pottery Browse source]

== Radical ==

See DivmodRadical.

",',0
675,1,1141318818.0832,exarkun,198.49.126.204,"Divmod uses code review for just about every change to any project.  The exceptions to this are generally extremely new code which isn't seeing any use yet where the consequences of breaking things are minimal and don't outweigh the cost of developer time required by the review.

Code review is a pretty simple process: at its heart, it is little more than reading some code written by someone else.  Nevertheless, it can be useful to have a set of things on which to focus during a review:

  * Are there unit tests for the code being changed or added?
  * Do the unit tests pass for you?
  * Do the unit tests pass for buildbot?
  * Is there documentation for new code?
  * Where appropriate, has existing documentation been updated?
  * Does the code adhere to the coding style?

There's the easy list.  Most are mechanical checks.  Don't feel bad about rejecting a branch if the answer to any of these questions is no: the problems may seem minor in isolation, but each contributes to overall poor code quality.  Moreover, sometimes apparently minor problems can be hiding larger issues.

Taking a look at the bigger picture can be a little bit harder, but it's just as important.
","Initial list of mostly easy things to look for during a review",0
676,2,1141325820.47445,exarkun,198.49.126.204,"Divmod uses code review for just about every change to any project.  The exceptions to this are generally extremely new code which isn't seeing any use yet where the consequences of breaking things are minimal and don't outweigh the cost of developer time required by the review.

Code review is a pretty simple process: at its heart, it is little more than reading some code written by someone else.  Nevertheless, it can be useful to have a set of things on which to focus during a review:

  * Does the branch merge or the diff apply cleanly?
  * Are there unit tests for the code being changed or added?
  * Do the unit tests pass for you?
  * Do the unit tests pass for buildbot?
  * Is there documentation for new code?
  * Where appropriate, has existing documentation been updated?
  * Does the code adhere to the coding style?

There's the easy list.  Most are mechanical checks.  Don't feel bad about rejecting a branch if the answer to any of these questions is no: the problems may seem minor in isolation, but each contributes to overall poor code quality.  Moreover, sometimes apparently minor problems can be hiding larger issues.

Taking a look at the bigger picture can be a little bit harder, but it's just as important.
",',0
677,20,1141450266.05754,moonfallen,198.49.126.204,,,
678,18,1141742787.5418,indigo,198.49.126.204,,,
679,19,1141766890.6519,beau,198.49.126.204,"=== People Using Divmod Software ===
 * [http://pixoh.com/ Pixoh] (an image editor) uses [wiki:DivmodNevow Divmod Nevow].
 * [http://www.superleague.co.uk/ Rugby Super League] uses [wiki:DivmodNevow Divmod Nevow].
 * [http://www.nunatak.com.au/ Nunatak Systems] use Atop and [wiki:DivmodNevow Divmod Nevow].
 * [http://www.cpushare.com/ CPUShare] and [http://klive.cpushare.com/ KLive] use [wiki:DivmodNevow Divmod Nevow].
 * [http://www.hess.com.tw/en/ Hess Educational Organization] use [wiki:DivmodNevow Divmod Nevow] and [wiki:DivmodMantissa Divmod Mantissa].
 * [http://www.organizedflirting.com/switch/en Organized Flirting] use [wiki:DivmodMantissa Divmod Mantissa] and [wiki:DivmodAxiom Divmod Axiom].
 * [http://jotlive.com/ JotSpot Live] use [wiki:DivmodNevow Divmod Nevow] and LivePage.
 * [http://www.inoi.fi/open/trac/eocmanage Eocmanage]: An alternative to Mailman built with Twisted and Nevow.
 * [http://forms-project.pollenation.net/cgi-bin/trac.cgi Pollenation's Forms Project]: A fresh take on automatic form generation for Nevow, with a simpler interface and more input types than Formless.
 * [http://weever.berlios.de/ Weever]: A web forum system built using Nevow
 * [http://www.inoi.fi/open/trac/wubwubwub WubWubWub]: 'Making Twisted.Web look like Apache since 2002' A fully featured Twisted based webserver for serving multiple twisted.web and Nevow apps.
 * [http://www.johnfante.net/ John Fante's blog] using Axiom OODB + !CherryPy
 * [http://projects.adytum.us/tracs/PyMonitor/wiki/PyMonScreenShots pymon] uses [wiki:DivmodNevow Divmod Nevow] for its web frontend (and the standard Twisted framework for everything else)
 * [http://projects.adytum.us/tracs/TwistedCollection/wiki/AtcImageDB ImageDB] uses [wiki:DivmodAxiom Divmod Axiom] + [wiki:DivmodNevow Divmod Nevow] + [http://forms-project.pollenation.net/cgi-bin/trac.cgi Pollenation's Forms Project]
 * [http://numbler.com Numbler.com] uses [wiki:DivmodNevow Divmod Nevow] + [wiki:DivmodAthena Divmod Athena].  Numbler is a realtime collaborative spreadsheet application.
 * [http://unununium.org/ Unununium.org] uses [wiki:DivmodNevow Divmod Nevow].",',0
680,13,1142078700.37551,karlb,198.49.126.204,"= [wiki:WikiStart Divmod] : Mantissa =

Mantissa is an application server.

It provides integration between the AxiomProject object database, and the TwistedFramework, as well as web user-interface utilities.

MantissaIsTheDeploymentTarget.

The goal of Mantissa is to provide a common platform that open-source contributors can use to help us build customized additions to the Divmod service.  Divmod is going to offer a variety of different services (starting with ClickChronicle), and if you want to write something that hooks into our network, Mantissa is how you do it.
== Download ==
 * Stable: [http://divmod.org/trac/attachment/wiki/SoftwareReleases/Mantissa-0.4.1.tar.gz?format=raw Get the most recent release - 0.4.1!] ([http://www.livejournal.com/users/jcalderone/18622.html Release Announcement])
 * Trunk: svn co http://divmod.org/svn/Divmod/trunk/Mantissa Mantissa (See the dependencies here: [source:trunk/Mantissa/DEPS.txt DEPS.txt])

== See Also ==
 * Several of the Axiom docs on the DivmodAxiom page are also Mantissa docs.
 * [wiki:DivmodAxiom/AxiomTutorial Exarkun's Axiom and Mantissa tutorial]: Short, sharp Axiom/Mantissa tips and tricks.
 * [wiki:DivmodMantissa/Sharing /Sharing]: description of sharing functionality
 * [wiki:MantissaHowTo An example of how to build a Mantissa application]","added exarkuns Axiom/Mantissa Tutorial under 'See Also'",0
681,1,1142490711.92465,ironfroggy,198.49.126.204,"[http://www.microsoft.com/technet/scriptcenter/hubs/msh.mspx Monad (or MSH)] is a new command shell being designed by Microsoft as a replacement for the aging cmd.exe shell. This page is about how to use [wiki:DivmodCombinator Combinator] with MSH to do your development. It may also include some other, general windows development tips for setting up your build enviroment.

= Configuring Your Environment =

One thing you'll need to do is open up your filewall. I was able to do this by adding python.exe to my list of exceptions on the Firewall, but I do wonder if there is a better, more precise way to do this. If anyone has an idea, let me know please. Of course, you can try not using any firewall at all, but I don't recommend that.

By default, MSH will not run any scripts. This is a security measure, and there are several policies it can follow in this reguard. [http://thelazyadmin.com/index.php?/archives/351-MSH-Profiles.html This] page tells you the details of how to configure the Execution Policy, but I'll give you the command that will just make things run. Remember, though, this method lets all scripts run and you may want to look into signing them, so that only trusted scripts are allowed to be run.


{{{
set-property HKLM:\SOFTWARE\Microsoft\Msh\1\ShellIds\Microsoft.Management.Automation.msh -property ExecutionPolicy -value Unrestricted
}}}

= Dependancies =

We'll want to find as many prebuild Windows packages as possible, so I'll try to link to all of them here. If I missed any, please let me know.

 * PySQLite2
   * [http://initd.org/pub/software/pysqlite/releases/2.1/2.1.3/pysqlite-2.1.3.win32-py2.4.exe pySQLite2 2.1.3 Windows Installer for Python 2.4]
   * [http://initd.org/pub/software/pysqlite/releases/2.1/2.1.3/pysqlite-2.1.3.win32-py2.3.exe for Python 2.4]
 * PyOpenSSL and OpenSSL
   * [http://webcleaner.sourceforge.net/pyOpenSSL-0.6.win32-py2.4.exe pyOpenSSL 0.6 for Python 2.4]
   * [http://www.slproweb.com/products/Win32OpenSSL.html OpenSSL Windows Installer is available here]
 * [http://pytz.souravaceforge.net/ PyTZ] is available [http://sourceforge.net/project/showfiles.php?group_id=79122&package_id=80455 here]
 * [http://www.python.org/windows/win32/ Win32 Extensions] are needed. You can get them [http://sourceforge.net/project/showfiles.php?group_id=78018 here].

WORKING ON THE REST OF THIS",',0
682,2,1142491379.6188,ironfroggy,198.49.126.204,"[http://www.microsoft.com/technet/scriptcenter/hubs/msh.mspx Monad (or MSH)] is a new command shell being designed by Microsoft as a replacement for the aging cmd.exe shell. This page is about how to use [wiki:DivmodCombinator Combinator] with MSH to do your development. It may also include some other, general windows development tips for setting up your build enviroment.

= Configuring Your Environment =

One thing you'll need to do is open up your filewall. I was able to do this by adding python.exe to my list of exceptions on the Firewall, but I do wonder if there is a better, more precise way to do this. If anyone has an idea, let me know please. Of course, you can try not using any firewall at all, but I don't recommend that.

By default, MSH will not run any scripts. This is a security measure, and there are several policies it can follow in this reguard. [http://thelazyadmin.com/index.php?/archives/351-MSH-Profiles.html This] page tells you the details of how to configure the Execution Policy, but I'll give you the command that will just make things run. Remember, though, this method lets all scripts run and you may want to look into signing them, so that only trusted scripts are allowed to be run.


{{{
set-property HKLM:\SOFTWARE\Microsoft\Msh\1\ShellIds\Microsoft.Management.Automation.msh -property ExecutionPolicy -value Unrestricted
}}}

= Dependancies =

We'll want to find as many prebuild Windows packages as possible, so I'll try to link to all of them here. If I missed any, please let me know.

 * PySQLite2
   * [http://initd.org/pub/software/pysqlite/releases/2.1/2.1.3/pysqlite-2.1.3.win32-py2.4.exe pySQLite2 2.1.3 Windows Installer for Python 2.4]
   * [http://initd.org/pub/software/pysqlite/releases/2.1/2.1.3/pysqlite-2.1.3.win32-py2.3.exe for Python 2.4]
 * PyOpenSSL and OpenSSL
   * [http://webcleaner.sourceforge.net/pyOpenSSL-0.6.win32-py2.4.exe pyOpenSSL 0.6 for Python 2.4]
   * [http://www.slproweb.com/products/Win32OpenSSL.html OpenSSL Windows Installer is available here]
 * [http://pytz.souravaceforge.net/ PyTZ] is available [http://sourceforge.net/project/showfiles.php?group_id=79122&package_id=80455 here]
 * [http://www.python.org/windows/win32/ Win32 Extensions] are needed. You can get them [http://sourceforge.net/project/showfiles.php?group_id=78018 here].
 * [http://www.pythonware.com/products/pil/ Pil] can be downloaded from its website.

WORKING ON THE REST OF THIS",',0
683,3,1142566781.96441,exarkun,198.49.126.204,"Divmod uses code review for just about every change to any project.  The exceptions to this are generally extremely new code which isn't seeing any use yet where the consequences of breaking things are minimal and don't outweigh the cost of developer time required by the review.

Code review is a pretty simple process: at its heart, it is little more than reading some code written by someone else.  Nevertheless, it can be useful to have a set of things on which to focus during a review:

  * Does the branch merge or the diff apply cleanly?
  * Are there unit tests for the code being changed or added?
  * Do the unit tests pass for you?
  * Do the unit tests pass for buildbot?
  * Is there documentation for new code?
  * Where appropriate, has existing documentation been updated (including ChangeLog/NEWS files)?
  * Does the code adhere to the coding style?

There's the easy list.  Most are mechanical checks.  Don't feel bad about rejecting a branch if the answer to any of these questions is no: the problems may seem minor in isolation, but each contributes to overall poor code quality.  Moreover, sometimes apparently minor problems can be hiding larger issues.

Taking a look at the bigger picture can be a little bit harder, but it's just as important.
",',0
684,20,1142610398.97086,ironfroggy,198.49.126.204,"=== People Using Divmod Software ===
 * [http://pixoh.com/ Pixoh] (an image editor) uses [wiki:DivmodNevow Divmod Nevow].
 * [http://www.superleague.co.uk/ Rugby Super League] uses [wiki:DivmodNevow Divmod Nevow].
 * [http://www.nunatak.com.au/ Nunatak Systems] use Atop and [wiki:DivmodNevow Divmod Nevow].
 * [http://www.cpushare.com/ CPUShare] and [http://klive.cpushare.com/ KLive] use [wiki:DivmodNevow Divmod Nevow].
 * [http://www.hess.com.tw/en/ Hess Educational Organization] use [wiki:DivmodNevow Divmod Nevow] and [wiki:DivmodMantissa Divmod Mantissa].
 * [http://www.organizedflirting.com/switch/en Organized Flirting] use [wiki:DivmodMantissa Divmod Mantissa] and [wiki:DivmodAxiom Divmod Axiom].
 * [http://jotlive.com/ JotSpot Live] use [wiki:DivmodNevow Divmod Nevow] and LivePage.
 * [http://www.inoi.fi/open/trac/eocmanage Eocmanage]: An alternative to Mailman built with Twisted and Nevow.
 * [http://forms-project.pollenation.net/cgi-bin/trac.cgi Pollenation's Forms Project]: A fresh take on automatic form generation for Nevow, with a simpler interface and more input types than Formless.
 * [http://weever.berlios.de/ Weever]: A web forum system built using Nevow
 * [http://www.inoi.fi/open/trac/wubwubwub WubWubWub]: 'Making Twisted.Web look like Apache since 2002' A fully featured Twisted based webserver for serving multiple twisted.web and Nevow apps.
 * [http://www.johnfante.net/ John Fante's blog] using Axiom OODB + !CherryPy
 * [http://projects.adytum.us/tracs/PyMonitor/wiki/PyMonScreenShots pymon] uses [wiki:DivmodNevow Divmod Nevow] for its web frontend (and the standard Twisted framework for everything else)
 * [http://projects.adytum.us/tracs/TwistedCollection/wiki/AtcImageDB ImageDB] uses [wiki:DivmodAxiom Divmod Axiom] + [wiki:DivmodNevow Divmod Nevow] + [http://forms-project.pollenation.net/cgi-bin/trac.cgi Pollenation's Forms Project]
 * [http://numbler.com Numbler.com] uses [wiki:DivmodNevow Divmod Nevow] + [wiki:DivmodAthena Divmod Athena].  Numbler is a realtime collaborative spreadsheet application.
 * [http://unununium.org/ Unununium.org] uses [wiki:DivmodNevow Divmod Nevow].
 * [http://www.mmoupdate.com/ MMOUpdate] uses Mantissa (still in production)",',0
685,14,1142708981.22095,karlb,198.49.126.204,"= [wiki:WikiStart Divmod] : Mantissa =

Mantissa is an application server.

It provides integration between the AxiomProject object database, and the TwistedFramework, as well as web user-interface utilities.

MantissaIsTheDeploymentTarget.

The goal of Mantissa is to provide a common platform that open-source contributors can use to help us build customized additions to the Divmod service.  Divmod is going to offer a variety of different services (starting with ClickChronicle), and if you want to write something that hooks into our network, Mantissa is how you do it.
== Download ==
 * Stable: [http://divmod.org/trac/attachment/wiki/SoftwareReleases/Mantissa-0.4.1.tar.gz?format=raw Get the most recent release - 0.4.1!] ([http://www.livejournal.com/users/jcalderone/18622.html Release Announcement])
 * Trunk: svn co http://divmod.org/svn/Divmod/trunk/Mantissa Mantissa (See the dependencies here: [source:trunk/Mantissa/DEPS.txt DEPS.txt])

== See Also ==
 * Several of the Axiom docs on the DivmodAxiom page are also Mantissa docs.
 * [wiki:DivmodAxiom/AxiomTutorial Exarkun's Axiom and Mantissa tutorial]: Short, sharp Axiom/Mantissa tips and tricks.
 * [wiki:DivmodMantissa/Sharing /Sharing]: description of sharing functionality
 * [wiki:MantissaHowTo An example of how to build a Mantissa application]
 * [wiki:MantissaWikiTutorial Mantissa Wiki Tutorial]",',0
686,1,1142709216.49317,karlb,198.49.126.204,"== Part 1: Creating an Offering and Running it in a Mantissa Server ==

=== Create Project Skeletion ===
axiomatic project -n wiki

=== Set up Database and Mantissa Server ===
cd Wiki
axiomatic -d wikitut.axiom mantissa

=== Add a public page ===
The project skeleton's start page is designed to be viewed only by users who have a login for our mantissa server. We don't want to deal with the login system in this tutorial, so let's change the !WikiStart object to a !PublicPage in wiki/wiki_model.py.
 * Change ixmantissa.IPublicPage both in the 'implements' call and in the 'installOn' method
 * Remove the 'getTabs' and 'explode' methods and the registerAdapter line below the class
 * add the following method:
{{{
	def getResource(self):
	    return WikiView(self)
}}}

Because WikiStart is defined as powerup in our Offering(xmantissa/wikioff.py), an instance of this class will be added to our application store, when our app is added to the mantissa server.


=== Add Project to Mantissa Server ===
axiomatic -d wikitut.axiom start -n
Go to http://localhost:8080 and log in as admin
Navigate to Home->Offerings and click on the 'Wiki' offering to install it. If you can't see an offering named 'Wiki', your probably need to get your project dir onto your PYTHONPATH.
From now on our !WikiStart object can be viewed publicly at http://localhost:8080/Wiki. Unfortunately, we haven't written a nice view for our object, yet. This makes the Mantissa server display a nice backtrace.

to be continued...",',0
687,2,1142709429.39372,karlb,198.49.126.204,"== Part 1: Creating an Offering and Running it in a Mantissa Server ==

=== Create Project Skeletion ===
{{{
$axiomatic project -n wiki
}}}

=== Set up Database and Mantissa Server ===
{{{
$cd Wiki
$axiomatic -d wikitut.axiom mantissa
}}}

=== Add a public page ===
The project skeleton's start page is designed to be viewed only by users who have a login for our mantissa server. We don't want to deal with the login system in this tutorial, so let's change the !WikiStart object to a !PublicPage in wiki/wiki_model.py.
 * Change ixmantissa.IPublicPage both in the 'implements' call and in the 'installOn' method
 * Remove the 'getTabs' and 'explode' methods and the registerAdapter line below the class
 * add the following method:
{{{
	def getResource(self):
	    return WikiView(self)
}}}

Because WikiStart is defined as powerup in our Offering(xmantissa/wikioff.py), an instance of this class will be added to our application store, when our app is added to the mantissa server.


=== Add Project to Mantissa Server ===
 * Run the mantissa server
{{{
axiomatic -d wikitut.axiom start -n
}}}
 * Go to http://localhost:8080 and log in as admin
 * Navigate to Home->Offerings and click on the 'Wiki' offering to install it. If you can't see an offering named 'Wiki', your probably need to get your project dir onto your PYTHONPATH.

From now on our !WikiStart object can be viewed publicly at http://localhost:8080/Wiki. Unfortunately, we haven't written a nice view for our object, yet. This makes the Mantissa server display a nice backtrace.

to be continued...",',0
688,3,1142710234.76095,karlb,198.49.126.204,"== Part 1: Creating an Offering and Running it in a Mantissa Server ==

=== Create Project Skeletion ===
{{{
$axiomatic project -n wiki
}}}

=== Set up Database and Mantissa Server ===
{{{
$cd Wiki
$axiomatic -d wikitut.axiom mantissa
}}}

=== Add a public page ===
The project skeleton's start page is designed to be viewed only by users who have a login for our mantissa server. We don't want to deal with the login system in this tutorial, so let's change the !WikiStart object to a !PublicPage in wiki/wiki_model.py.
 * Change ixmantissa.IPublicPage both in the 'implements' call and in the 'installOn' method
 * Remove the 'getTabs' and 'explode' methods and the registerAdapter line below the class
 * add the following method:
{{{
	def getResource(self):
	    return WikiView(self)
}}}

Because WikiStart is defined as powerup in our Offering(xmantissa/wikioff.py), an instance of this class will be added to our application store, when our app is added to the mantissa server.


=== Add Project to Mantissa Server ===
 * Run the mantissa server
{{{
axiomatic -d wikitut.axiom start -n
}}}
 * Go to http://localhost:8080 and log in as admin
 * Navigate to Home->Offerings and click on the 'Wiki' offering to install it. If you can't see an offering named 'Wiki', your probably need to get your project dir onto your PYTHONPATH.

From now on our !WikiStart object can be viewed publicly at http://localhost:8080/Wiki. Unfortunately, we haven't written a nice view for our object, yet. This makes the Mantissa server display a nice backtrace.

== Part 2: Adding a View using a Template ==

=== Add a View ===
Replace your WikiView in wiki/wiki_view.py with
{{{
from nevow import loaders
from nevow.rend import Page

class WikiView(Page):

    docFactory = loaders.xmlfile('wiki/themes/base/wiki-start.html')

    def __init__(self, original):
        Page.__init__(self)
        self.original = original

    def customizeFor(self, avatar):
        return self

    def render_page(self, context, date):
        return 'test'
}}}
Now you can view the rendered version of the wiki/themes/base/wiki-start.html template when you visit http://localhost:8080/Wiki. Well, at least if you restart your mantissa server, so that it can have a look at the changed python files.

=== Write a useful Template ===
Replace wiki-start.html with a template which let's our view do something. For instance
{{{
<html xmlns='http://www.w3.org/1999/xhtml'
     xmlns:nevow='http://nevow.com/ns/nevow/0.1'>
	<body>
	    Welcome to the Wiki Application
		<hr/>
		<nevow:invisible nevow:render='page' />	
	</body>
</html>
}}}
This template call out view's render_page function. Currently, it only returns 'test', but that will change soon.

to be continued...",',0
689,4,1142710411.80549,karlb,198.49.126.204,"= Mantissa Wiki Tutorial =

Send comments to: Karl Bartel <karlb@gmx.net>

== Part 1: Creating an Offering and Running it in a Mantissa Server ==

=== Create Project Skeletion ===
{{{
$axiomatic project -n wiki
}}}

=== Set up Database and Mantissa Server ===
{{{
$cd Wiki
$axiomatic -d wikitut.axiom mantissa
}}}

=== Add a public page ===
The project skeleton's start page is designed to be viewed only by users who have a login for our mantissa server. We don't want to deal with the login system in this tutorial, so let's change the !WikiStart object to a !PublicPage in wiki/wiki_model.py.
 * Change ixmantissa.IPublicPage both in the 'implements' call and in the 'installOn' method
 * Remove the 'getTabs' and 'explode' methods and the registerAdapter line below the class
 * add the following method:
{{{
	def getResource(self):
	    return WikiView(self)
}}}

Because WikiStart is defined as powerup in our Offering(xmantissa/wikioff.py), an instance of this class will be added to our application store, when our app is added to the mantissa server.


=== Add Project to Mantissa Server ===
 * Run the mantissa server
{{{
axiomatic -d wikitut.axiom start -n
}}}
 * Go to http://localhost:8080 and log in as admin
 * Navigate to Home->Offerings and click on the 'Wiki' offering to install it. If you can't see an offering named 'Wiki', your probably need to get your project dir onto your PYTHONPATH.

From now on our !WikiStart object can be viewed publicly at http://localhost:8080/Wiki. Unfortunately, we haven't written a nice view for our object, yet. This makes the Mantissa server display a nice backtrace.

== Part 2: Adding a View using a Template ==

=== Add a View ===
Replace your WikiView in wiki/wiki_view.py with
{{{
from nevow import loaders
from nevow.rend import Page

class WikiView(Page):

    docFactory = loaders.xmlfile('wiki/themes/base/wiki-start.html')

    def __init__(self, original):
        Page.__init__(self)
        self.original = original

    def customizeFor(self, avatar):
        return self

    def render_page(self, context, date):
        return 'test'
}}}
Now you can view the rendered version of the wiki/themes/base/wiki-start.html template when you visit http://localhost:8080/Wiki. Well, at least if you restart your mantissa server, so that it can have a look at the changed python files.

=== Write a useful Template ===
Replace wiki-start.html with a template which let's our view do something. For instance
{{{
<html xmlns='http://www.w3.org/1999/xhtml'
     xmlns:nevow='http://nevow.com/ns/nevow/0.1'>
	<body>
	    Welcome to the Wiki Application
		<hr/>
		<nevow:invisible nevow:render='page' />	
	</body>
</html>
}}}
This template call out view's render_page function. Currently, it only returns 'test', but that will change soon.

to be continued...",',0
690,5,1142710908.03944,karlb,198.49.126.204,"= Mantissa Wiki Tutorial =

Send comments to: Karl Bartel <karlb@gmx.net>

== Part 1: Creating an Offering and Running it in a Mantissa Server ==

=== Create Project Skeletion ===
{{{
$axiomatic project -n wiki
}}}

=== Set up Database and Mantissa Server ===
{{{
$cd Wiki
$axiomatic -d wikitut.axiom mantissa
}}}

=== Add a public page ===
The project skeleton's start page is designed to be viewed only by users who have a login for our mantissa server. We don't want to deal with the login system in this tutorial, so let's change the !WikiStart object to a !PublicPage in wiki/wiki_model.py.
 * Change ixmantissa.IPublicPage both in the 'implements' call and in the 'installOn' method
 * Remove the 'getTabs' and 'explode' methods and the registerAdapter line below the class
 * add the following method:
{{{
	def getResource(self):
	    return WikiView(self)
}}}

Because WikiStart is defined as powerup in our Offering(xmantissa/wikioff.py), an instance of this class will be added to our application store, when our app is added to the mantissa server.


=== Add Project to Mantissa Server ===
 * Run the mantissa server
{{{
axiomatic -d wikitut.axiom start -n
}}}
 * Go to http://localhost:8080 and log in as admin
 * Navigate to Home->Offerings and click on the 'Wiki' offering to install it. If you can't see an offering named 'Wiki', your probably need to get your project dir onto your PYTHONPATH.

From now on our !WikiStart object can be viewed publicly at http://localhost:8080/Wiki. Unfortunately, we haven't written a nice view for our object, yet. This makes the Mantissa server display a nice backtrace.

== Part 2: Adding a View using a Template ==

=== Add a View ===
Replace your WikiView in wiki/wiki_view.py with
{{{
from nevow import loaders
from nevow.rend import Page

class WikiView(Page):

    docFactory = loaders.xmlfile('wiki/themes/base/wiki-start.html')

    def __init__(self, original):
        Page.__init__(self)
        self.original = original

    def customizeFor(self, avatar):
        return self

    def render_page(self, context, date):
        return 'test'
}}}
Now you can view the rendered version of the wiki/themes/base/wiki-start.html template when you visit http://localhost:8080/Wiki. Well, at least if you restart your mantissa server, so that it can have a look at the changed python files.

=== Write a useful Template ===
Replace wiki-start.html with a template which let's our view do something. For instance
{{{
<html xmlns='http://www.w3.org/1999/xhtml'
     xmlns:nevow='http://nevow.com/ns/nevow/0.1'>
	<body>
	    Welcome to the Wiki Application
		<hr/>
		<nevow:invisible nevow:render='page' />	
	</body>
</html>
}}}
This template call out view's render_page function. Currently, it only returns 'test', but that will change soon.

to be continued...

== Part 3: Storing and Retrieving Wiki Pages==

=== Create a New Item Subclass ===
Add this to your wiki_model.py
{{{
class WikiPage(Item):
    implements(ixmantissa.INavigableElement)

    schemaVersion = 1            # First version of this object.
    typeName = 'wiki_page'       # Database table name.

    page_name = text()
    page_content = text()
    
registerAdapter(WikiPageView, WikiPage, ixmantissa.INavigableFragment)
}}}

=== Changing our Application Store from the Python Shell ===
{{{
>>> from axiom.store import Store
>>> s = Store('wiki.axiom/files/app/Wiki.axiom')
>>> from wiki.wiki_model import WikiPage 
}}}",',0
